Mon May 19 23:52:04 CEST 2014: Problem Count: 150
Mon May 19 23:52:04 CEST 2014: CandidatesCount: 100
Mon May 19 23:52:04 CEST 2014: Max Cycles: 500
Mon May 19 23:52:10 CEST 2014: 0: finished (6136ms, 500cycles)
Mon May 19 23:52:10 CEST 2014: 0: No solution found.
Mon May 19 23:52:12 CEST 2014: 1: finished (1128ms, 53cycles)
Mon May 19 23:52:12 CEST 2014: 1: Solution found.
Mon May 19 23:52:16 CEST 2014: 2: finished (4393ms, 500cycles)
Mon May 19 23:52:16 CEST 2014: 2: No solution found.
Mon May 19 23:52:20 CEST 2014: 3: finished (4082ms, 500cycles)
Mon May 19 23:52:20 CEST 2014: 3: No solution found.
Mon May 19 23:52:24 CEST 2014: 4: finished (4215ms, 500cycles)
Mon May 19 23:52:24 CEST 2014: 4: No solution found.
Mon May 19 23:52:31 CEST 2014: 5: finished (6975ms, 500cycles)
Mon May 19 23:52:31 CEST 2014: 5: No solution found.
Mon May 19 23:52:32 CEST 2014: 6: finished (413ms, 52cycles)
Mon May 19 23:52:32 CEST 2014: 6: Solution found.
Mon May 19 23:52:36 CEST 2014: 7: finished (4276ms, 500cycles)
Mon May 19 23:52:36 CEST 2014: 7: No solution found.
Mon May 19 23:52:40 CEST 2014: 8: finished (4158ms, 500cycles)
Mon May 19 23:52:40 CEST 2014: 8: No solution found.
Mon May 19 23:52:44 CEST 2014: 9: finished (4015ms, 500cycles)
Mon May 19 23:52:44 CEST 2014: 9: No solution found.
Mon May 19 23:52:44 CEST 2014: 10: finished (212ms, 26cycles)
Mon May 19 23:52:44 CEST 2014: 10: Solution found.
Mon May 19 23:52:49 CEST 2014: 11: finished (4198ms, 500cycles)
Mon May 19 23:52:49 CEST 2014: 11: No solution found.
Mon May 19 23:52:52 CEST 2014: 12: finished (3766ms, 500cycles)
Mon May 19 23:52:52 CEST 2014: 12: No solution found.
Mon May 19 23:52:59 CEST 2014: 13: finished (7155ms, 500cycles)
Mon May 19 23:52:59 CEST 2014: 13: No solution found.
Mon May 19 23:53:04 CEST 2014: 14: finished (4249ms, 500cycles)
Mon May 19 23:53:04 CEST 2014: 14: No solution found.
Mon May 19 23:53:08 CEST 2014: 15: finished (3782ms, 500cycles)
Mon May 19 23:53:08 CEST 2014: 15: No solution found.
Mon May 19 23:53:08 CEST 2014: 16: finished (452ms, 55cycles)
Mon May 19 23:53:08 CEST 2014: 16: Solution found.
Mon May 19 23:53:09 CEST 2014: 17: finished (1457ms, 176cycles)
Mon May 19 23:53:09 CEST 2014: 17: Solution found.
Mon May 19 23:53:13 CEST 2014: 18: finished (3810ms, 500cycles)
Mon May 19 23:53:13 CEST 2014: 18: No solution found.
Mon May 19 23:53:17 CEST 2014: 19: finished (4140ms, 500cycles)
Mon May 19 23:53:17 CEST 2014: 19: No solution found.
Mon May 19 23:53:21 CEST 2014: 20: finished (3530ms, 500cycles)
Mon May 19 23:53:21 CEST 2014: 20: No solution found.
Mon May 19 23:53:28 CEST 2014: 21: finished (6685ms, 500cycles)
Mon May 19 23:53:28 CEST 2014: 21: No solution found.
Mon May 19 23:53:32 CEST 2014: 22: finished (4269ms, 500cycles)
Mon May 19 23:53:32 CEST 2014: 22: No solution found.
Mon May 19 23:53:36 CEST 2014: 23: finished (4046ms, 500cycles)
Mon May 19 23:53:36 CEST 2014: 23: No solution found.
Mon May 19 23:53:40 CEST 2014: 24: finished (3957ms, 500cycles)
Mon May 19 23:53:40 CEST 2014: 24: No solution found.
Mon May 19 23:53:44 CEST 2014: 25: finished (3794ms, 500cycles)
Mon May 19 23:53:44 CEST 2014: 25: No solution found.
Mon May 19 23:53:51 CEST 2014: 26: finished (7015ms, 500cycles)
Mon May 19 23:53:51 CEST 2014: 26: No solution found.
Mon May 19 23:53:55 CEST 2014: 27: finished (4184ms, 500cycles)
Mon May 19 23:53:55 CEST 2014: 27: No solution found.
Mon May 19 23:53:59 CEST 2014: 28: finished (4329ms, 500cycles)
Mon May 19 23:53:59 CEST 2014: 28: No solution found.
Mon May 19 23:54:03 CEST 2014: 29: finished (4153ms, 500cycles)
Mon May 19 23:54:03 CEST 2014: 29: No solution found.
Mon May 19 23:54:07 CEST 2014: 30: finished (3907ms, 500cycles)
Mon May 19 23:54:07 CEST 2014: 30: No solution found.
Mon May 19 23:54:11 CEST 2014: 31: finished (4178ms, 500cycles)
Mon May 19 23:54:11 CEST 2014: 31: No solution found.
Mon May 19 23:54:17 CEST 2014: 32: finished (5910ms, 500cycles)
Mon May 19 23:54:17 CEST 2014: 32: No solution found.
Mon May 19 23:54:24 CEST 2014: 33: finished (6301ms, 500cycles)
Mon May 19 23:54:24 CEST 2014: 33: No solution found.
Mon May 19 23:54:28 CEST 2014: 34: finished (4308ms, 500cycles)
Mon May 19 23:54:28 CEST 2014: 34: No solution found.
Mon May 19 23:54:32 CEST 2014: 35: finished (4152ms, 500cycles)
Mon May 19 23:54:32 CEST 2014: 35: No solution found.
Mon May 19 23:54:36 CEST 2014: 36: finished (4190ms, 500cycles)
Mon May 19 23:54:36 CEST 2014: 36: No solution found.
Mon May 19 23:54:40 CEST 2014: 37: finished (4075ms, 500cycles)
Mon May 19 23:54:40 CEST 2014: 37: No solution found.
Mon May 19 23:54:44 CEST 2014: 38: finished (3569ms, 500cycles)
Mon May 19 23:54:44 CEST 2014: 38: No solution found.
Mon May 19 23:54:47 CEST 2014: 39: finished (3544ms, 500cycles)
Mon May 19 23:54:47 CEST 2014: 39: No solution found.
Mon May 19 23:54:52 CEST 2014: 40: finished (4033ms, 500cycles)
Mon May 19 23:54:52 CEST 2014: 40: No solution found.
Mon May 19 23:54:52 CEST 2014: 41: finished (668ms, 76cycles)
Mon May 19 23:54:52 CEST 2014: 41: Solution found.
Mon May 19 23:54:56 CEST 2014: 42: finished (3943ms, 500cycles)
Mon May 19 23:54:56 CEST 2014: 42: No solution found.
Mon May 19 23:55:03 CEST 2014: 43: finished (6448ms, 500cycles)
Mon May 19 23:55:03 CEST 2014: 43: No solution found.
Mon May 19 23:55:08 CEST 2014: 44: finished (5897ms, 500cycles)
Mon May 19 23:55:08 CEST 2014: 44: No solution found.
Mon May 19 23:55:12 CEST 2014: 45: finished (3997ms, 500cycles)
Mon May 19 23:55:12 CEST 2014: 45: No solution found.
Mon May 19 23:55:17 CEST 2014: 46: finished (4219ms, 500cycles)
Mon May 19 23:55:17 CEST 2014: 46: No solution found.
Mon May 19 23:55:21 CEST 2014: 47: finished (3864ms, 500cycles)
Mon May 19 23:55:21 CEST 2014: 47: No solution found.
Mon May 19 23:55:25 CEST 2014: 48: finished (4045ms, 500cycles)
Mon May 19 23:55:25 CEST 2014: 48: No solution found.
Mon May 19 23:55:29 CEST 2014: 49: finished (3965ms, 500cycles)
Mon May 19 23:55:29 CEST 2014: 49: No solution found.
Mon May 19 23:55:33 CEST 2014: 50: finished (3949ms, 500cycles)
Mon May 19 23:55:33 CEST 2014: 50: No solution found.
