Wed May 07 02:48:47 CEST 2014: Problem Count: 20
Wed May 07 02:48:47 CEST 2014: CandidatesCount: 10
Wed May 07 02:48:47 CEST 2014: Max Cycles: 500
Wed May 07 02:48:47 CEST 2014: 0: finished (22ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 0: No solution found.
Wed May 07 02:48:47 CEST 2014: 1: finished (18ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 1: No solution found.
Wed May 07 02:48:47 CEST 2014: 2: finished (24ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 2: No solution found.
Wed May 07 02:48:47 CEST 2014: 3: finished (22ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 3: No solution found.
Wed May 07 02:48:47 CEST 2014: 4: finished (16ms, 182cycles)
Wed May 07 02:48:47 CEST 2014: 4: Solution found.
Wed May 07 02:48:47 CEST 2014: 5: finished (1ms, 26cycles)
Wed May 07 02:48:47 CEST 2014: 5: Solution found.
Wed May 07 02:48:47 CEST 2014: 6: finished (3ms, 67cycles)
Wed May 07 02:48:47 CEST 2014: 6: Solution found.
Wed May 07 02:48:47 CEST 2014: 7: finished (6ms, 142cycles)
Wed May 07 02:48:47 CEST 2014: 7: Solution found.
Wed May 07 02:48:47 CEST 2014: 8: finished (21ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 8: No solution found.
Wed May 07 02:48:47 CEST 2014: 9: finished (107ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 9: No solution found.
Wed May 07 02:48:47 CEST 2014: 10: finished (24ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 10: No solution found.
Wed May 07 02:48:47 CEST 2014: 11: finished (20ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 11: No solution found.
Wed May 07 02:48:47 CEST 2014: 12: finished (25ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 12: No solution found.
Wed May 07 02:48:47 CEST 2014: 13: finished (1ms, 11cycles)
Wed May 07 02:48:47 CEST 2014: 13: Solution found.
Wed May 07 02:48:47 CEST 2014: 14: finished (18ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 14: No solution found.
Wed May 07 02:48:47 CEST 2014: 15: finished (20ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 15: No solution found.
Wed May 07 02:48:47 CEST 2014: 16: finished (22ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 16: No solution found.
Wed May 07 02:48:47 CEST 2014: 17: finished (24ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 17: No solution found.
Wed May 07 02:48:47 CEST 2014: 18: finished (19ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 18: No solution found.
Wed May 07 02:48:47 CEST 2014: 19: finished (21ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 19: No solution found.
Wed May 07 02:48:47 CEST 2014: 20: finished (18ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 20: No solution found.
Wed May 07 02:48:47 CEST 2014: 21: finished (27ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 21: No solution found.
Wed May 07 02:48:47 CEST 2014: 22: finished (23ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 22: No solution found.
Wed May 07 02:48:47 CEST 2014: 23: finished (19ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 23: No solution found.
Wed May 07 02:48:47 CEST 2014: 24: finished (23ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 24: No solution found.
Wed May 07 02:48:47 CEST 2014: 25: finished (21ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 25: No solution found.
Wed May 07 02:48:47 CEST 2014: 26: finished (2ms, 38cycles)
Wed May 07 02:48:47 CEST 2014: 26: Solution found.
Wed May 07 02:48:47 CEST 2014: 27: finished (22ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 27: No solution found.
Wed May 07 02:48:47 CEST 2014: 28: finished (58ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 28: No solution found.
Wed May 07 02:48:47 CEST 2014: 29: finished (20ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 29: No solution found.
Wed May 07 02:48:47 CEST 2014: 30: finished (18ms, 500cycles)
Wed May 07 02:48:47 CEST 2014: 30: No solution found.
Wed May 07 02:48:47 CEST 2014: 31: finished (21ms, 500cycles)
