Sat Jan 11 22:16:35 CET 2014: Problem Count: 50
Sat Jan 11 22:16:35 CET 2014: CandidatesCount: 40
Sat Jan 11 22:16:35 CET 2014: Max Cycles: 500
Sat Jan 11 22:16:35 CET 2014: 0: finished (385ms, 500cycles)
Sat Jan 11 22:16:35 CET 2014: 0: No solution found.
Sat Jan 11 22:16:35 CET 2014: 1: finished (342ms, 500cycles)
Sat Jan 11 22:16:35 CET 2014: 1: No solution found.
Sat Jan 11 22:16:36 CET 2014: 2: finished (347ms, 500cycles)
Sat Jan 11 22:16:36 CET 2014: 2: No solution found.
Sat Jan 11 22:16:36 CET 2014: 3: finished (392ms, 500cycles)
Sat Jan 11 22:16:36 CET 2014: 3: No solution found.
Sat Jan 11 22:16:37 CET 2014: 4: finished (459ms, 500cycles)
Sat Jan 11 22:16:37 CET 2014: 4: No solution found.
Sat Jan 11 22:16:37 CET 2014: 5: finished (388ms, 500cycles)
Sat Jan 11 22:16:37 CET 2014: 5: No solution found.
Sat Jan 11 22:16:37 CET 2014: 6: finished (371ms, 500cycles)
Sat Jan 11 22:16:37 CET 2014: 6: No solution found.
Sat Jan 11 22:16:38 CET 2014: 7: finished (393ms, 500cycles)
Sat Jan 11 22:16:38 CET 2014: 7: No solution found.
Sat Jan 11 22:16:38 CET 2014: 8: finished (385ms, 500cycles)
Sat Jan 11 22:16:38 CET 2014: 8: No solution found.
Sat Jan 11 22:16:39 CET 2014: 9: finished (485ms, 500cycles)
Sat Jan 11 22:16:39 CET 2014: 9: No solution found.
Sat Jan 11 22:16:39 CET 2014: 10: finished (408ms, 500cycles)
Sat Jan 11 22:16:39 CET 2014: 10: No solution found.
Sat Jan 11 22:16:39 CET 2014: 11: finished (371ms, 500cycles)
Sat Jan 11 22:16:39 CET 2014: 11: No solution found.
Sat Jan 11 22:16:40 CET 2014: 12: finished (365ms, 500cycles)
Sat Jan 11 22:16:40 CET 2014: 12: No solution found.
Sat Jan 11 22:16:40 CET 2014: 13: finished (371ms, 500cycles)
Sat Jan 11 22:16:40 CET 2014: 13: No solution found.
Sat Jan 11 22:16:40 CET 2014: 14: finished (342ms, 500cycles)
Sat Jan 11 22:16:40 CET 2014: 14: No solution found.
Sat Jan 11 22:16:41 CET 2014: 15: finished (320ms, 500cycles)
Sat Jan 11 22:16:41 CET 2014: 15: No solution found.
Sat Jan 11 22:16:41 CET 2014: 16: finished (367ms, 500cycles)
Sat Jan 11 22:16:41 CET 2014: 16: No solution found.
Sat Jan 11 22:16:41 CET 2014: 17: finished (343ms, 500cycles)
Sat Jan 11 22:16:41 CET 2014: 17: No solution found.
Sat Jan 11 22:16:42 CET 2014: 18: finished (353ms, 500cycles)
Sat Jan 11 22:16:42 CET 2014: 18: No solution found.
Sat Jan 11 22:16:42 CET 2014: 19: finished (422ms, 500cycles)
Sat Jan 11 22:16:42 CET 2014: 19: No solution found.
Sat Jan 11 22:16:43 CET 2014: 20: finished (365ms, 500cycles)
Sat Jan 11 22:16:43 CET 2014: 20: No solution found.
Sat Jan 11 22:16:43 CET 2014: 21: finished (380ms, 500cycles)
Sat Jan 11 22:16:43 CET 2014: 21: No solution found.
Sat Jan 11 22:16:43 CET 2014: 22: finished (412ms, 500cycles)
Sat Jan 11 22:16:43 CET 2014: 22: No solution found.
Sat Jan 11 22:16:44 CET 2014: 23: finished (366ms, 500cycles)
Sat Jan 11 22:16:44 CET 2014: 23: No solution found.
Sat Jan 11 22:16:44 CET 2014: 24: finished (318ms, 500cycles)
Sat Jan 11 22:16:44 CET 2014: 24: No solution found.
Sat Jan 11 22:16:44 CET 2014: 25: finished (362ms, 500cycles)
Sat Jan 11 22:16:44 CET 2014: 25: No solution found.
Sat Jan 11 22:16:45 CET 2014: 26: finished (389ms, 500cycles)
Sat Jan 11 22:16:45 CET 2014: 26: No solution found.
Sat Jan 11 22:16:45 CET 2014: 27: finished (411ms, 500cycles)
Sat Jan 11 22:16:45 CET 2014: 27: No solution found.
Sat Jan 11 22:16:46 CET 2014: 28: finished (405ms, 500cycles)
Sat Jan 11 22:16:46 CET 2014: 28: No solution found.
Sat Jan 11 22:16:46 CET 2014: 29: finished (328ms, 500cycles)
Sat Jan 11 22:16:46 CET 2014: 29: No solution found.
Sat Jan 11 22:16:46 CET 2014: 30: finished (325ms, 500cycles)
Sat Jan 11 22:16:46 CET 2014: 30: No solution found.
Sat Jan 11 22:16:47 CET 2014: 31: finished (311ms, 500cycles)
Sat Jan 11 22:16:47 CET 2014: 31: No solution found.
Sat Jan 11 22:16:47 CET 2014: 32: finished (364ms, 500cycles)
Sat Jan 11 22:16:47 CET 2014: 32: No solution found.
Sat Jan 11 22:16:47 CET 2014: 33: finished (398ms, 500cycles)
Sat Jan 11 22:16:47 CET 2014: 33: No solution found.
Sat Jan 11 22:16:48 CET 2014: 34: finished (337ms, 500cycles)
Sat Jan 11 22:16:48 CET 2014: 34: No solution found.
Sat Jan 11 22:16:48 CET 2014: 35: finished (324ms, 500cycles)
Sat Jan 11 22:16:48 CET 2014: 35: No solution found.
Sat Jan 11 22:16:48 CET 2014: 36: finished (336ms, 500cycles)
