Fri Dec 27 18:55:15 CET 2013: Problem Count: 50
Fri Dec 27 18:55:15 CET 2013: CandidatesCount: 50
Fri Dec 27 18:55:15 CET 2013: Max Cycles: 500
Fri Dec 27 18:55:15 CET 2013: 0: finished (832ms, 500cycles)
Fri Dec 27 18:55:15 CET 2013: 0: No solution found.
Fri Dec 27 18:55:17 CET 2013: 1: finished (1657ms, 500cycles)
Fri Dec 27 18:55:17 CET 2013: 1: No solution found.
Fri Dec 27 18:55:17 CET 2013: 2: finished (341ms, 500cycles)
Fri Dec 27 18:55:17 CET 2013: 2: No solution found.
Fri Dec 27 18:55:18 CET 2013: 3: finished (744ms, 500cycles)
Fri Dec 27 18:55:18 CET 2013: 3: No solution found.
Fri Dec 27 18:55:19 CET 2013: 4: finished (320ms, 500cycles)
Fri Dec 27 18:55:19 CET 2013: 4: No solution found.
Fri Dec 27 18:55:19 CET 2013: 5: finished (473ms, 500cycles)
Fri Dec 27 18:55:19 CET 2013: 5: No solution found.
Fri Dec 27 18:55:19 CET 2013: 6: finished (355ms, 500cycles)
Fri Dec 27 18:55:19 CET 2013: 6: No solution found.
Fri Dec 27 18:55:20 CET 2013: 7: finished (456ms, 500cycles)
Fri Dec 27 18:55:20 CET 2013: 7: No solution found.
Fri Dec 27 18:55:20 CET 2013: 8: finished (430ms, 500cycles)
Fri Dec 27 18:55:20 CET 2013: 8: No solution found.
Fri Dec 27 18:55:21 CET 2013: 9: finished (431ms, 500cycles)
Fri Dec 27 18:55:21 CET 2013: 9: No solution found.
Fri Dec 27 18:55:21 CET 2013: 10: finished (325ms, 500cycles)
Fri Dec 27 18:55:21 CET 2013: 10: No solution found.
Fri Dec 27 18:55:21 CET 2013: 11: finished (374ms, 500cycles)
Fri Dec 27 18:55:21 CET 2013: 11: No solution found.
Fri Dec 27 18:55:22 CET 2013: 12: finished (693ms, 500cycles)
Fri Dec 27 18:55:22 CET 2013: 12: No solution found.
Fri Dec 27 18:55:23 CET 2013: 13: finished (553ms, 500cycles)
Fri Dec 27 18:55:23 CET 2013: 13: No solution found.
Fri Dec 27 18:55:23 CET 2013: 14: finished (348ms, 500cycles)
Fri Dec 27 18:55:23 CET 2013: 14: No solution found.
Fri Dec 27 18:55:23 CET 2013: 15: finished (333ms, 500cycles)
Fri Dec 27 18:55:23 CET 2013: 15: No solution found.
Fri Dec 27 18:55:24 CET 2013: 16: finished (347ms, 500cycles)
Fri Dec 27 18:55:24 CET 2013: 16: No solution found.
Fri Dec 27 18:55:24 CET 2013: 17: finished (422ms, 500cycles)
Fri Dec 27 18:55:24 CET 2013: 17: No solution found.
Fri Dec 27 18:55:25 CET 2013: 18: finished (517ms, 500cycles)
Fri Dec 27 18:55:25 CET 2013: 18: No solution found.
Fri Dec 27 18:55:25 CET 2013: 19: finished (328ms, 500cycles)
Fri Dec 27 18:55:25 CET 2013: 19: No solution found.
Fri Dec 27 18:55:25 CET 2013: 20: finished (327ms, 500cycles)
Fri Dec 27 18:55:25 CET 2013: 20: No solution found.
Fri Dec 27 18:55:26 CET 2013: 21: finished (453ms, 500cycles)
Fri Dec 27 18:55:26 CET 2013: 21: No solution found.
Fri Dec 27 18:55:26 CET 2013: 22: finished (498ms, 500cycles)
Fri Dec 27 18:55:26 CET 2013: 22: No solution found.
Fri Dec 27 18:55:27 CET 2013: 23: finished (726ms, 500cycles)
Fri Dec 27 18:55:27 CET 2013: 23: No solution found.
Fri Dec 27 18:55:27 CET 2013: 24: finished (386ms, 500cycles)
Fri Dec 27 18:55:27 CET 2013: 24: No solution found.
Fri Dec 27 18:55:28 CET 2013: 25: finished (361ms, 500cycles)
Fri Dec 27 18:55:28 CET 2013: 25: No solution found.
Fri Dec 27 18:55:28 CET 2013: 26: finished (329ms, 500cycles)
Fri Dec 27 18:55:28 CET 2013: 26: No solution found.
Fri Dec 27 18:55:28 CET 2013: 27: finished (327ms, 500cycles)
Fri Dec 27 18:55:28 CET 2013: 27: No solution found.
Fri Dec 27 18:55:28 CET 2013: 28: finished (49ms, 39cycles)
Fri Dec 27 18:55:28 CET 2013: 28: Solution found.
Fri Dec 27 18:55:29 CET 2013: 29: finished (354ms, 500cycles)
Fri Dec 27 18:55:29 CET 2013: 29: No solution found.
Fri Dec 27 18:55:29 CET 2013: 30: finished (682ms, 500cycles)
Fri Dec 27 18:55:29 CET 2013: 30: No solution found.
Fri Dec 27 18:55:30 CET 2013: 31: finished (366ms, 500cycles)
Fri Dec 27 18:55:30 CET 2013: 31: No solution found.
Fri Dec 27 18:55:30 CET 2013: 32: finished (400ms, 500cycles)
Fri Dec 27 18:55:30 CET 2013: 32: No solution found.
Fri Dec 27 18:55:31 CET 2013: 33: finished (747ms, 500cycles)
Fri Dec 27 18:55:31 CET 2013: 33: No solution found.
Fri Dec 27 18:55:31 CET 2013: 34: finished (358ms, 500cycles)
Fri Dec 27 18:55:31 CET 2013: 34: No solution found.
Fri Dec 27 18:55:32 CET 2013: 35: finished (337ms, 500cycles)
